Accident_ID,Severity
7354,Significant_Damage_And_Fatalities
7355,Highly_Fatal_And_Damaging
7356,Highly_Fatal_And_Damaging
7367,Significant_Damage_And_Fatalities
7370,Significant_Damage_And_Fatalities
7375,Highly_Fatal_And_Damaging
7384,Significant_Damage_And_Fatalities
7392,Significant_Damage_And_Fatalities
7394,Highly_Fatal_And_Damaging
7395,Significant_Damage_And_Fatalities
7401,Highly_Fatal_And_Damaging
7402,Highly_Fatal_And_Damaging
7407,Highly_Fatal_And_Damaging
7420,Significant_Damage_And_Fatalities
7437,Highly_Fatal_And_Damaging
7455,Highly_Fatal_And_Damaging
7460,Significant_Damage_And_Fatalities
7476,Highly_Fatal_And_Damaging
7478,Highly_Fatal_And_Damaging
7484,Highly_Fatal_And_Damaging
7491,Highly_Fatal_And_Damaging
7492,Significant_Damage_And_Fatalities
7495,Highly_Fatal_And_Damaging
7503,Highly_Fatal_And_Damaging
7505,Highly_Fatal_And_Damaging
7506,Significant_Damage_And_Fatalities
7508,Highly_Fatal_And_Damaging
7513,Significant_Damage_And_Fatalities
7526,Highly_Fatal_And_Damaging
7530,Highly_Fatal_And_Damaging
7534,Highly_Fatal_And_Damaging
7537,Significant_Damage_And_Fatalities
7541,Significant_Damage_And_Fatalities
7542,Significant_Damage_And_Fatalities
7548,Significant_Damage_And_Fatalities
7551,Significant_Damage_And_Fatalities
7553,Highly_Fatal_And_Damaging
7554,Highly_Fatal_And_Damaging
7557,Significant_Damage_And_Fatalities
7563,Highly_Fatal_And_Damaging
7568,Highly_Fatal_And_Damaging
7581,Significant_Damage_And_Fatalities
7582,Significant_Damage_And_Fatalities
7587,Highly_Fatal_And_Damaging
7617,Highly_Fatal_And_Damaging
7621,Highly_Fatal_And_Damaging
7623,Highly_Fatal_And_Damaging
7633,Highly_Fatal_And_Damaging
7639,Highly_Fatal_And_Damaging
7654,Highly_Fatal_And_Damaging
7660,Highly_Fatal_And_Damaging
7661,Highly_Fatal_And_Damaging
7662,Significant_Damage_And_Fatalities
7663,Highly_Fatal_And_Damaging
7664,Highly_Fatal_And_Damaging
7665,Significant_Damage_And_Fatalities
7668,Highly_Fatal_And_Damaging
7682,Significant_Damage_And_Fatalities
7683,Highly_Fatal_And_Damaging
7684,Highly_Fatal_And_Damaging
7687,Significant_Damage_And_Fatalities
7691,Highly_Fatal_And_Damaging
7701,Significant_Damage_And_Fatalities
7702,Highly_Fatal_And_Damaging
7705,Highly_Fatal_And_Damaging
7711,Highly_Fatal_And_Damaging
7714,Highly_Fatal_And_Damaging
7716,Highly_Fatal_And_Damaging
7725,Highly_Fatal_And_Damaging
7726,Highly_Fatal_And_Damaging
7732,Highly_Fatal_And_Damaging
7748,Significant_Damage_And_Fatalities
7755,Highly_Fatal_And_Damaging
7759,Highly_Fatal_And_Damaging
7763,Significant_Damage_And_Fatalities
7767,Highly_Fatal_And_Damaging
7769,Highly_Fatal_And_Damaging
7781,Highly_Fatal_And_Damaging
7783,Highly_Fatal_And_Damaging
7790,Highly_Fatal_And_Damaging
7798,Highly_Fatal_And_Damaging
7810,Highly_Fatal_And_Damaging
7821,Significant_Damage_And_Serious_Injuries
7824,Highly_Fatal_And_Damaging
7828,Highly_Fatal_And_Damaging
7838,Highly_Fatal_And_Damaging
7841,Highly_Fatal_And_Damaging
7847,Highly_Fatal_And_Damaging
7852,Significant_Damage_And_Fatalities
7854,Highly_Fatal_And_Damaging
7857,Highly_Fatal_And_Damaging
7867,Highly_Fatal_And_Damaging
7868,Highly_Fatal_And_Damaging
7869,Highly_Fatal_And_Damaging
7871,Significant_Damage_And_Fatalities
7872,Significant_Damage_And_Fatalities
7885,Highly_Fatal_And_Damaging
7889,Significant_Damage_And_Fatalities
7902,Highly_Fatal_And_Damaging
7917,Highly_Fatal_And_Damaging
7918,Significant_Damage_And_Fatalities
7919,Significant_Damage_And_Fatalities
7926,Highly_Fatal_And_Damaging
7927,Significant_Damage_And_Fatalities
7928,Highly_Fatal_And_Damaging
7947,Highly_Fatal_And_Damaging
7950,Highly_Fatal_And_Damaging
7952,Highly_Fatal_And_Damaging
7955,Significant_Damage_And_Fatalities
7966,Highly_Fatal_And_Damaging
7981,Highly_Fatal_And_Damaging
7987,Significant_Damage_And_Fatalities
7996,Highly_Fatal_And_Damaging
7997,Highly_Fatal_And_Damaging
8012,Significant_Damage_And_Fatalities
8018,Significant_Damage_And_Fatalities
8020,Significant_Damage_And_Fatalities
8021,Significant_Damage_And_Fatalities
8028,Highly_Fatal_And_Damaging
8031,Significant_Damage_And_Fatalities
8034,Highly_Fatal_And_Damaging
8039,Significant_Damage_And_Fatalities
8044,Significant_Damage_And_Fatalities
8046,Highly_Fatal_And_Damaging
8049,Highly_Fatal_And_Damaging
8052,Highly_Fatal_And_Damaging
8054,Highly_Fatal_And_Damaging
8057,Highly_Fatal_And_Damaging
8058,Significant_Damage_And_Fatalities
8061,Highly_Fatal_And_Damaging
8074,Highly_Fatal_And_Damaging
8075,Significant_Damage_And_Fatalities
8078,Highly_Fatal_And_Damaging
8081,Highly_Fatal_And_Damaging
8084,Significant_Damage_And_Fatalities
8088,Significant_Damage_And_Fatalities
8089,Highly_Fatal_And_Damaging
8090,Highly_Fatal_And_Damaging
8097,Highly_Fatal_And_Damaging
8101,Significant_Damage_And_Fatalities
8105,Significant_Damage_And_Fatalities
8115,Highly_Fatal_And_Damaging
8122,Highly_Fatal_And_Damaging
8125,Highly_Fatal_And_Damaging
8132,Highly_Fatal_And_Damaging
8133,Highly_Fatal_And_Damaging
8136,Highly_Fatal_And_Damaging
8138,Significant_Damage_And_Fatalities
8144,Highly_Fatal_And_Damaging
8146,Highly_Fatal_And_Damaging
8150,Highly_Fatal_And_Damaging
8152,Highly_Fatal_And_Damaging
8157,Highly_Fatal_And_Damaging
8167,Highly_Fatal_And_Damaging
8172,Highly_Fatal_And_Damaging
8178,Highly_Fatal_And_Damaging
8184,Significant_Damage_And_Fatalities
8186,Highly_Fatal_And_Damaging
8187,Highly_Fatal_And_Damaging
8190,Significant_Damage_And_Fatalities
8198,Highly_Fatal_And_Damaging
8200,Highly_Fatal_And_Damaging
8206,Highly_Fatal_And_Damaging
8217,Highly_Fatal_And_Damaging
8221,Highly_Fatal_And_Damaging
8224,Highly_Fatal_And_Damaging
8230,Highly_Fatal_And_Damaging
8233,Highly_Fatal_And_Damaging
8237,Significant_Damage_And_Fatalities
8239,Highly_Fatal_And_Damaging
8240,Highly_Fatal_And_Damaging
8242,Significant_Damage_And_Fatalities
8243,Highly_Fatal_And_Damaging
8246,Highly_Fatal_And_Damaging
8251,Highly_Fatal_And_Damaging
8253,Highly_Fatal_And_Damaging
8268,Highly_Fatal_And_Damaging
8269,Highly_Fatal_And_Damaging
8277,Significant_Damage_And_Fatalities
8287,Highly_Fatal_And_Damaging
8294,Highly_Fatal_And_Damaging
8297,Highly_Fatal_And_Damaging
8314,Highly_Fatal_And_Damaging
8315,Highly_Fatal_And_Damaging
8317,Highly_Fatal_And_Damaging
8319,Highly_Fatal_And_Damaging
8322,Highly_Fatal_And_Damaging
8327,Significant_Damage_And_Fatalities
8329,Significant_Damage_And_Fatalities
8336,Highly_Fatal_And_Damaging
8345,Highly_Fatal_And_Damaging
8361,Highly_Fatal_And_Damaging
8362,Significant_Damage_And_Fatalities
8365,Highly_Fatal_And_Damaging
8369,Significant_Damage_And_Fatalities
8372,Highly_Fatal_And_Damaging
8374,Highly_Fatal_And_Damaging
8376,Significant_Damage_And_Fatalities
8377,Significant_Damage_And_Fatalities
8388,Highly_Fatal_And_Damaging
8389,Highly_Fatal_And_Damaging
8390,Highly_Fatal_And_Damaging
8395,Highly_Fatal_And_Damaging
8402,Highly_Fatal_And_Damaging
8412,Highly_Fatal_And_Damaging
8419,Highly_Fatal_And_Damaging
8426,Significant_Damage_And_Fatalities
8428,Highly_Fatal_And_Damaging
8429,Highly_Fatal_And_Damaging
8431,Significant_Damage_And_Serious_Injuries
8450,Highly_Fatal_And_Damaging
8456,Significant_Damage_And_Fatalities
8463,Highly_Fatal_And_Damaging
8490,Highly_Fatal_And_Damaging
8491,Significant_Damage_And_Fatalities
8496,Highly_Fatal_And_Damaging
8507,Significant_Damage_And_Fatalities
8513,Highly_Fatal_And_Damaging
8517,Highly_Fatal_And_Damaging
8519,Highly_Fatal_And_Damaging
8524,Significant_Damage_And_Fatalities
8542,Significant_Damage_And_Fatalities
8543,Highly_Fatal_And_Damaging
8551,Significant_Damage_And_Fatalities
8553,Significant_Damage_And_Fatalities
8562,Highly_Fatal_And_Damaging
8567,Significant_Damage_And_Fatalities
8571,Highly_Fatal_And_Damaging
8574,Highly_Fatal_And_Damaging
8575,Highly_Fatal_And_Damaging
8576,Significant_Damage_And_Fatalities
8586,Highly_Fatal_And_Damaging
8587,Significant_Damage_And_Fatalities
8590,Significant_Damage_And_Fatalities
8594,Highly_Fatal_And_Damaging
8596,Highly_Fatal_And_Damaging
8599,Highly_Fatal_And_Damaging
8604,Significant_Damage_And_Fatalities
8606,Highly_Fatal_And_Damaging
8620,Significant_Damage_And_Fatalities
8623,Highly_Fatal_And_Damaging
8643,Highly_Fatal_And_Damaging
8652,Significant_Damage_And_Fatalities
8653,Highly_Fatal_And_Damaging
8655,Significant_Damage_And_Fatalities
8657,Highly_Fatal_And_Damaging
8663,Highly_Fatal_And_Damaging
8665,Highly_Fatal_And_Damaging
8685,Highly_Fatal_And_Damaging
8715,Highly_Fatal_And_Damaging
8719,Highly_Fatal_And_Damaging
8724,Highly_Fatal_And_Damaging
8725,Highly_Fatal_And_Damaging
8726,Significant_Damage_And_Fatalities
8728,Highly_Fatal_And_Damaging
8729,Highly_Fatal_And_Damaging
8730,Significant_Damage_And_Fatalities
8737,Highly_Fatal_And_Damaging
8743,Highly_Fatal_And_Damaging
8744,Highly_Fatal_And_Damaging
8747,Significant_Damage_And_Fatalities
8749,Highly_Fatal_And_Damaging
8751,Highly_Fatal_And_Damaging
8754,Highly_Fatal_And_Damaging
8756,Highly_Fatal_And_Damaging
8759,Highly_Fatal_And_Damaging
8767,Highly_Fatal_And_Damaging
8772,Highly_Fatal_And_Damaging
8773,Significant_Damage_And_Fatalities
8776,Highly_Fatal_And_Damaging
8780,Highly_Fatal_And_Damaging
8781,Highly_Fatal_And_Damaging
8786,Significant_Damage_And_Fatalities
8791,Highly_Fatal_And_Damaging
8793,Significant_Damage_And_Fatalities
8796,Highly_Fatal_And_Damaging
8798,Highly_Fatal_And_Damaging
8804,Highly_Fatal_And_Damaging
8812,Highly_Fatal_And_Damaging
8815,Highly_Fatal_And_Damaging
8862,Highly_Fatal_And_Damaging
8867,Highly_Fatal_And_Damaging
8870,Highly_Fatal_And_Damaging
8873,Highly_Fatal_And_Damaging
8875,Significant_Damage_And_Fatalities
8881,Highly_Fatal_And_Damaging
8882,Significant_Damage_And_Fatalities
8901,Highly_Fatal_And_Damaging
8903,Significant_Damage_And_Fatalities
8905,Highly_Fatal_And_Damaging
8908,Highly_Fatal_And_Damaging
8909,Highly_Fatal_And_Damaging
8913,Highly_Fatal_And_Damaging
8916,Highly_Fatal_And_Damaging
8931,Highly_Fatal_And_Damaging
8936,Highly_Fatal_And_Damaging
8943,Highly_Fatal_And_Damaging
8944,Highly_Fatal_And_Damaging
8961,Highly_Fatal_And_Damaging
8970,Highly_Fatal_And_Damaging
8976,Highly_Fatal_And_Damaging
8983,Highly_Fatal_And_Damaging
8989,Highly_Fatal_And_Damaging
8998,Significant_Damage_And_Fatalities
8999,Highly_Fatal_And_Damaging
9002,Highly_Fatal_And_Damaging
9013,Highly_Fatal_And_Damaging
9014,Highly_Fatal_And_Damaging
9018,Highly_Fatal_And_Damaging
9026,Significant_Damage_And_Fatalities
9027,Highly_Fatal_And_Damaging
9033,Highly_Fatal_And_Damaging
9035,Highly_Fatal_And_Damaging
9040,Significant_Damage_And_Fatalities
9047,Highly_Fatal_And_Damaging
9049,Highly_Fatal_And_Damaging
9051,Highly_Fatal_And_Damaging
9057,Highly_Fatal_And_Damaging
9072,Highly_Fatal_And_Damaging
9078,Highly_Fatal_And_Damaging
9080,Highly_Fatal_And_Damaging
9081,Highly_Fatal_And_Damaging
9083,Highly_Fatal_And_Damaging
9088,Significant_Damage_And_Fatalities
9089,Highly_Fatal_And_Damaging
9109,Highly_Fatal_And_Damaging
9111,Highly_Fatal_And_Damaging
9113,Highly_Fatal_And_Damaging
9117,Significant_Damage_And_Fatalities
9119,Highly_Fatal_And_Damaging
9123,Highly_Fatal_And_Damaging
9127,Highly_Fatal_And_Damaging
9135,Highly_Fatal_And_Damaging
9139,Highly_Fatal_And_Damaging
9143,Significant_Damage_And_Fatalities
9148,Highly_Fatal_And_Damaging
9160,Highly_Fatal_And_Damaging
9166,Highly_Fatal_And_Damaging
9176,Highly_Fatal_And_Damaging
9177,Significant_Damage_And_Serious_Injuries
9178,Highly_Fatal_And_Damaging
9181,Highly_Fatal_And_Damaging
9185,Highly_Fatal_And_Damaging
9187,Highly_Fatal_And_Damaging
9192,Significant_Damage_And_Fatalities
9200,Highly_Fatal_And_Damaging
9212,Highly_Fatal_And_Damaging
9219,Highly_Fatal_And_Damaging
9230,Highly_Fatal_And_Damaging
9231,Highly_Fatal_And_Damaging
9232,Highly_Fatal_And_Damaging
9239,Significant_Damage_And_Fatalities
9242,Highly_Fatal_And_Damaging
9245,Highly_Fatal_And_Damaging
9247,Highly_Fatal_And_Damaging
9250,Highly_Fatal_And_Damaging
9252,Highly_Fatal_And_Damaging
9257,Significant_Damage_And_Fatalities
9260,Highly_Fatal_And_Damaging
9264,Highly_Fatal_And_Damaging
9266,Highly_Fatal_And_Damaging
9270,Highly_Fatal_And_Damaging
9274,Highly_Fatal_And_Damaging
9279,Highly_Fatal_And_Damaging
9281,Significant_Damage_And_Serious_Injuries
9282,Highly_Fatal_And_Damaging
9283,Highly_Fatal_And_Damaging
9292,Highly_Fatal_And_Damaging
9300,Highly_Fatal_And_Damaging
9302,Significant_Damage_And_Fatalities
9303,Highly_Fatal_And_Damaging
9308,Highly_Fatal_And_Damaging
9313,Highly_Fatal_And_Damaging
9321,Highly_Fatal_And_Damaging
9324,Highly_Fatal_And_Damaging
9333,Significant_Damage_And_Fatalities
9340,Significant_Damage_And_Fatalities
9349,Highly_Fatal_And_Damaging
9351,Highly_Fatal_And_Damaging
9352,Highly_Fatal_And_Damaging
9353,Highly_Fatal_And_Damaging
9359,Highly_Fatal_And_Damaging
9363,Highly_Fatal_And_Damaging
9365,Highly_Fatal_And_Damaging
9373,Highly_Fatal_And_Damaging
9377,Highly_Fatal_And_Damaging
9383,Highly_Fatal_And_Damaging
9389,Highly_Fatal_And_Damaging
9392,Highly_Fatal_And_Damaging
9400,Highly_Fatal_And_Damaging
9401,Highly_Fatal_And_Damaging
9407,Highly_Fatal_And_Damaging
9408,Highly_Fatal_And_Damaging
9417,Highly_Fatal_And_Damaging
9423,Highly_Fatal_And_Damaging
9424,Highly_Fatal_And_Damaging
9430,Highly_Fatal_And_Damaging
9449,Highly_Fatal_And_Damaging
9452,Highly_Fatal_And_Damaging
9453,Highly_Fatal_And_Damaging
9456,Significant_Damage_And_Fatalities
9461,Highly_Fatal_And_Damaging
9463,Significant_Damage_And_Fatalities
9465,Highly_Fatal_And_Damaging
9471,Highly_Fatal_And_Damaging
9484,Highly_Fatal_And_Damaging
9489,Highly_Fatal_And_Damaging
9495,Highly_Fatal_And_Damaging
9508,Significant_Damage_And_Serious_Injuries
9515,Highly_Fatal_And_Damaging
9521,Highly_Fatal_And_Damaging
9528,Highly_Fatal_And_Damaging
9534,Highly_Fatal_And_Damaging
9539,Highly_Fatal_And_Damaging
9540,Highly_Fatal_And_Damaging
9553,Significant_Damage_And_Serious_Injuries
9557,Highly_Fatal_And_Damaging
9565,Significant_Damage_And_Fatalities
9572,Highly_Fatal_And_Damaging
9583,Significant_Damage_And_Fatalities
9584,Highly_Fatal_And_Damaging
9585,Highly_Fatal_And_Damaging
9588,Highly_Fatal_And_Damaging
9591,Significant_Damage_And_Fatalities
9595,Highly_Fatal_And_Damaging
9602,Significant_Damage_And_Fatalities
9612,Highly_Fatal_And_Damaging
9615,Highly_Fatal_And_Damaging
9622,Highly_Fatal_And_Damaging
9632,Highly_Fatal_And_Damaging
9636,Highly_Fatal_And_Damaging
9640,Highly_Fatal_And_Damaging
9641,Highly_Fatal_And_Damaging
9648,Highly_Fatal_And_Damaging
9659,Highly_Fatal_And_Damaging
9667,Highly_Fatal_And_Damaging
9669,Highly_Fatal_And_Damaging
9672,Highly_Fatal_And_Damaging
9689,Highly_Fatal_And_Damaging
9694,Highly_Fatal_And_Damaging
9695,Highly_Fatal_And_Damaging
9696,Highly_Fatal_And_Damaging
9699,Highly_Fatal_And_Damaging
9717,Highly_Fatal_And_Damaging
9720,Highly_Fatal_And_Damaging
9721,Highly_Fatal_And_Damaging
9729,Highly_Fatal_And_Damaging
9736,Highly_Fatal_And_Damaging
9740,Highly_Fatal_And_Damaging
9746,Highly_Fatal_And_Damaging
9748,Significant_Damage_And_Fatalities
9750,Highly_Fatal_And_Damaging
9751,Highly_Fatal_And_Damaging
9755,Highly_Fatal_And_Damaging
9757,Highly_Fatal_And_Damaging
9759,Highly_Fatal_And_Damaging
9761,Highly_Fatal_And_Damaging
9770,Highly_Fatal_And_Damaging
9778,Highly_Fatal_And_Damaging
9779,Highly_Fatal_And_Damaging
9783,Highly_Fatal_And_Damaging
9784,Highly_Fatal_And_Damaging
9791,Highly_Fatal_And_Damaging
9798,Highly_Fatal_And_Damaging
9804,Highly_Fatal_And_Damaging
9809,Highly_Fatal_And_Damaging
9811,Highly_Fatal_And_Damaging
9817,Highly_Fatal_And_Damaging
9818,Highly_Fatal_And_Damaging
9819,Highly_Fatal_And_Damaging
9820,Highly_Fatal_And_Damaging
9838,Highly_Fatal_And_Damaging
9840,Highly_Fatal_And_Damaging
9856,Highly_Fatal_And_Damaging
9858,Highly_Fatal_And_Damaging
9861,Highly_Fatal_And_Damaging
9864,Highly_Fatal_And_Damaging
9866,Highly_Fatal_And_Damaging
9889,Highly_Fatal_And_Damaging
9890,Highly_Fatal_And_Damaging
9894,Highly_Fatal_And_Damaging
9896,Highly_Fatal_And_Damaging
9900,Highly_Fatal_And_Damaging
9901,Highly_Fatal_And_Damaging
9903,Highly_Fatal_And_Damaging
9905,Highly_Fatal_And_Damaging
9906,Highly_Fatal_And_Damaging
9912,Highly_Fatal_And_Damaging
9913,Highly_Fatal_And_Damaging
9915,Highly_Fatal_And_Damaging
9918,Highly_Fatal_And_Damaging
9919,Highly_Fatal_And_Damaging
9920,Highly_Fatal_And_Damaging
9924,Significant_Damage_And_Serious_Injuries
9925,Highly_Fatal_And_Damaging
9930,Highly_Fatal_And_Damaging
9936,Highly_Fatal_And_Damaging
9939,Highly_Fatal_And_Damaging
9945,Highly_Fatal_And_Damaging
9947,Highly_Fatal_And_Damaging
9948,Significant_Damage_And_Fatalities
9956,Highly_Fatal_And_Damaging
9963,Highly_Fatal_And_Damaging
9965,Highly_Fatal_And_Damaging
9969,Highly_Fatal_And_Damaging
9972,Highly_Fatal_And_Damaging
9980,Highly_Fatal_And_Damaging
9985,Significant_Damage_And_Fatalities
9991,Highly_Fatal_And_Damaging
9999,Highly_Fatal_And_Damaging
10000,Highly_Fatal_And_Damaging
10002,Highly_Fatal_And_Damaging
10004,Significant_Damage_And_Fatalities
10006,Highly_Fatal_And_Damaging
10008,Highly_Fatal_And_Damaging
10024,Highly_Fatal_And_Damaging
10032,Highly_Fatal_And_Damaging
10038,Highly_Fatal_And_Damaging
10054,Highly_Fatal_And_Damaging
10057,Highly_Fatal_And_Damaging
10062,Highly_Fatal_And_Damaging
10069,Highly_Fatal_And_Damaging
10074,Highly_Fatal_And_Damaging
10085,Highly_Fatal_And_Damaging
10086,Highly_Fatal_And_Damaging
10089,Significant_Damage_And_Fatalities
10092,Highly_Fatal_And_Damaging
10102,Highly_Fatal_And_Damaging
10104,Highly_Fatal_And_Damaging
10112,Highly_Fatal_And_Damaging
10114,Highly_Fatal_And_Damaging
10129,Highly_Fatal_And_Damaging
10134,Highly_Fatal_And_Damaging
10138,Highly_Fatal_And_Damaging
10145,Highly_Fatal_And_Damaging
10152,Highly_Fatal_And_Damaging
10156,Highly_Fatal_And_Damaging
10171,Significant_Damage_And_Fatalities
10182,Highly_Fatal_And_Damaging
10183,Highly_Fatal_And_Damaging
10185,Highly_Fatal_And_Damaging
10194,Highly_Fatal_And_Damaging
10199,Highly_Fatal_And_Damaging
10212,Highly_Fatal_And_Damaging
10220,Highly_Fatal_And_Damaging
10222,Highly_Fatal_And_Damaging
10233,Highly_Fatal_And_Damaging
10235,Highly_Fatal_And_Damaging
10236,Highly_Fatal_And_Damaging
10243,Highly_Fatal_And_Damaging
10247,Highly_Fatal_And_Damaging
10251,Highly_Fatal_And_Damaging
10253,Highly_Fatal_And_Damaging
10263,Highly_Fatal_And_Damaging
10273,Highly_Fatal_And_Damaging
10276,Highly_Fatal_And_Damaging
10282,Highly_Fatal_And_Damaging
10291,Highly_Fatal_And_Damaging
10298,Highly_Fatal_And_Damaging
10300,Highly_Fatal_And_Damaging
10303,Highly_Fatal_And_Damaging
10306,Highly_Fatal_And_Damaging
10307,Highly_Fatal_And_Damaging
10310,Highly_Fatal_And_Damaging
10316,Highly_Fatal_And_Damaging
10324,Highly_Fatal_And_Damaging
10325,Highly_Fatal_And_Damaging
10331,Highly_Fatal_And_Damaging
10332,Highly_Fatal_And_Damaging
10338,Highly_Fatal_And_Damaging
10351,Highly_Fatal_And_Damaging
10358,Highly_Fatal_And_Damaging
10359,Highly_Fatal_And_Damaging
10360,Significant_Damage_And_Fatalities
10366,Highly_Fatal_And_Damaging
10372,Highly_Fatal_And_Damaging
10374,Highly_Fatal_And_Damaging
10390,Highly_Fatal_And_Damaging
10400,Highly_Fatal_And_Damaging
10404,Highly_Fatal_And_Damaging
10406,Highly_Fatal_And_Damaging
10425,Highly_Fatal_And_Damaging
10442,Highly_Fatal_And_Damaging
10452,Highly_Fatal_And_Damaging
10465,Highly_Fatal_And_Damaging
10467,Highly_Fatal_And_Damaging
10480,Highly_Fatal_And_Damaging
10483,Highly_Fatal_And_Damaging
10486,Highly_Fatal_And_Damaging
10490,Highly_Fatal_And_Damaging
10491,Highly_Fatal_And_Damaging
10495,Highly_Fatal_And_Damaging
10496,Highly_Fatal_And_Damaging
10504,Highly_Fatal_And_Damaging
10506,Highly_Fatal_And_Damaging
10508,Highly_Fatal_And_Damaging
10514,Highly_Fatal_And_Damaging
10515,Highly_Fatal_And_Damaging
10517,Highly_Fatal_And_Damaging
10518,Significant_Damage_And_Serious_Injuries
10520,Highly_Fatal_And_Damaging
10527,Highly_Fatal_And_Damaging
10535,Highly_Fatal_And_Damaging
10536,Highly_Fatal_And_Damaging
10547,Highly_Fatal_And_Damaging
10553,Highly_Fatal_And_Damaging
10555,Highly_Fatal_And_Damaging
10556,Highly_Fatal_And_Damaging
10557,Highly_Fatal_And_Damaging
10560,Highly_Fatal_And_Damaging
10572,Significant_Damage_And_Serious_Injuries
10573,Highly_Fatal_And_Damaging
10582,Highly_Fatal_And_Damaging
10587,Highly_Fatal_And_Damaging
10588,Highly_Fatal_And_Damaging
10596,Highly_Fatal_And_Damaging
10600,Highly_Fatal_And_Damaging
10601,Significant_Damage_And_Serious_Injuries
10604,Highly_Fatal_And_Damaging
10607,Significant_Damage_And_Fatalities
10613,Highly_Fatal_And_Damaging
10618,Highly_Fatal_And_Damaging
10621,Highly_Fatal_And_Damaging
10624,Highly_Fatal_And_Damaging
10633,Highly_Fatal_And_Damaging
10638,Significant_Damage_And_Serious_Injuries
10640,Highly_Fatal_And_Damaging
10644,Highly_Fatal_And_Damaging
10647,Highly_Fatal_And_Damaging
10653,Highly_Fatal_And_Damaging
10657,Highly_Fatal_And_Damaging
10658,Highly_Fatal_And_Damaging
10670,Highly_Fatal_And_Damaging
10674,Highly_Fatal_And_Damaging
10685,Highly_Fatal_And_Damaging
10687,Highly_Fatal_And_Damaging
10691,Highly_Fatal_And_Damaging
10692,Highly_Fatal_And_Damaging
10698,Highly_Fatal_And_Damaging
10699,Highly_Fatal_And_Damaging
10702,Highly_Fatal_And_Damaging
10711,Highly_Fatal_And_Damaging
10713,Highly_Fatal_And_Damaging
10718,Highly_Fatal_And_Damaging
10729,Highly_Fatal_And_Damaging
10733,Highly_Fatal_And_Damaging
10736,Highly_Fatal_And_Damaging
10737,Highly_Fatal_And_Damaging
10740,Highly_Fatal_And_Damaging
10746,Highly_Fatal_And_Damaging
10748,Highly_Fatal_And_Damaging
10749,Highly_Fatal_And_Damaging
10750,Highly_Fatal_And_Damaging
10751,Highly_Fatal_And_Damaging
10753,Highly_Fatal_And_Damaging
10776,Significant_Damage_And_Fatalities
10781,Highly_Fatal_And_Damaging
10786,Highly_Fatal_And_Damaging
10792,Significant_Damage_And_Serious_Injuries
10798,Highly_Fatal_And_Damaging
10799,Highly_Fatal_And_Damaging
10808,Highly_Fatal_And_Damaging
10809,Highly_Fatal_And_Damaging
10810,Highly_Fatal_And_Damaging
10812,Highly_Fatal_And_Damaging
10813,Highly_Fatal_And_Damaging
10815,Highly_Fatal_And_Damaging
10819,Highly_Fatal_And_Damaging
10821,Highly_Fatal_And_Damaging
10826,Highly_Fatal_And_Damaging
10832,Highly_Fatal_And_Damaging
10836,Highly_Fatal_And_Damaging
10846,Highly_Fatal_And_Damaging
10853,Highly_Fatal_And_Damaging
10854,Significant_Damage_And_Serious_Injuries
10866,Highly_Fatal_And_Damaging
10867,Highly_Fatal_And_Damaging
10875,Highly_Fatal_And_Damaging
10882,Highly_Fatal_And_Damaging
10892,Highly_Fatal_And_Damaging
10895,Highly_Fatal_And_Damaging
10915,Highly_Fatal_And_Damaging
10921,Highly_Fatal_And_Damaging
10926,Highly_Fatal_And_Damaging
10927,Highly_Fatal_And_Damaging
10934,Highly_Fatal_And_Damaging
10936,Highly_Fatal_And_Damaging
10938,Highly_Fatal_And_Damaging
10941,Highly_Fatal_And_Damaging
10953,Highly_Fatal_And_Damaging
10956,Highly_Fatal_And_Damaging
10957,Highly_Fatal_And_Damaging
10959,Highly_Fatal_And_Damaging
10960,Highly_Fatal_And_Damaging
10963,Highly_Fatal_And_Damaging
10970,Significant_Damage_And_Serious_Injuries
10981,Highly_Fatal_And_Damaging
10982,Highly_Fatal_And_Damaging
10984,Highly_Fatal_And_Damaging
10988,Highly_Fatal_And_Damaging
10996,Highly_Fatal_And_Damaging
11002,Significant_Damage_And_Serious_Injuries
11011,Highly_Fatal_And_Damaging
11017,Highly_Fatal_And_Damaging
11019,Significant_Damage_And_Fatalities
11024,Highly_Fatal_And_Damaging
11029,Highly_Fatal_And_Damaging
11030,Highly_Fatal_And_Damaging
11032,Highly_Fatal_And_Damaging
11036,Highly_Fatal_And_Damaging
11037,Highly_Fatal_And_Damaging
11040,Highly_Fatal_And_Damaging
11043,Significant_Damage_And_Fatalities
11051,Highly_Fatal_And_Damaging
11055,Highly_Fatal_And_Damaging
11056,Highly_Fatal_And_Damaging
11059,Highly_Fatal_And_Damaging
11063,Highly_Fatal_And_Damaging
11067,Highly_Fatal_And_Damaging
11069,Highly_Fatal_And_Damaging
11080,Highly_Fatal_And_Damaging
11082,Highly_Fatal_And_Damaging
11083,Highly_Fatal_And_Damaging
11095,Highly_Fatal_And_Damaging
11102,Highly_Fatal_And_Damaging
11114,Highly_Fatal_And_Damaging
11115,Highly_Fatal_And_Damaging
11122,Highly_Fatal_And_Damaging
11125,Highly_Fatal_And_Damaging
11132,Highly_Fatal_And_Damaging
11140,Highly_Fatal_And_Damaging
11147,Highly_Fatal_And_Damaging
11148,Highly_Fatal_And_Damaging
